 AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r,emotion
1.49,0.36,3.02,0.65,1.56,2.62,0.15,1.07,1.03,1.27,2.06,2.39,1.56,0.07,0.74,0,0,5
0.39,0.22,3.31,0,2.82,3.05,1.57,2.79,1.36,1.77,1.25,1.56,0,0.15,1.09,0.27,0.73,5
2.1,0,0.7,0.43,0.95,0,0.81,2.5,1.31,0,1.79,1.47,0.55,0,0.29,0.09,0.83,5
1.55,0,2.07,0,0.88,2.15,0.69,1.35,0,0.36,2.99,2.5,0.94,0,0,0,1.11,5
2.49,0.96,1.2,0.84,1.34,2.27,0,2.47,0.74,0,2.59,2.99,0.36,0.4,0,0,1.61,5
3.24,1.53,1.57,0,1.2,0.83,0,3.09,1.99,3.26,1.84,2.32,0.32,0,0.76,1.23,1.08,5
3.25,2.62,3.37,0.08,0.62,0.27,1.61,2.93,1.42,1.4,1.93,1.01,1.4,0,2.53,0.53,2.14,5
2.88,3.33,0,2.48,0.59,0,0,2.21,1.16,1.69,0.69,2.14,0,0,0.65,0.56,0,5
1.99,0.77,1.55,1.18,1.41,0.76,0,1.39,0.71,0,1.9,2.56,0,0,0,0,3.39,5
2.51,1.72,2.06,0,2.61,4.39,1.19,2.78,2.66,1.75,0.68,1.66,0,0.24,0.38,1.46,2,5
2.19,0.04,2.97,2.55,0.34,0,0,1.66,0.57,0,3.02,3.17,1.2,0.58,0,0,0,5
2.07,0.43,1.62,1.1,1.46,1.91,0,1.31,1.14,0,1.07,2.07,0,0,0,0,1.98,5
2.49,0.29,3.42,1.52,0,0,0,2.14,0.14,1.64,1.4,3.21,0.82,0,0,0,0,5
0.6,0.5,2.91,0.81,1.97,3.62,1.75,3.03,0.82,0.77,3.37,3.63,0.5,0.27,0.88,0.91,0.73,5
1.34,0.27,0.73,1.11,1.37,4.04,0.45,1.49,1.35,1.16,0,0.63,0,0,0.24,0.34,0,5
2.34,1.25,0.59,0,0.87,0.56,0,1.06,0.41,0,1.75,1.53,0,0,0.34,0.13,3.8,5
2.79,1.03,1.44,0,0.97,0,0,1.96,1.35,1.88,1.12,1.84,0,0,0.42,0.82,1.63,5
1.3,0,2.79,1.93,1.37,2.25,0,2.2,1.5,0.35,1.09,1.12,0.68,0,0,0,0,5
2.8,2.08,1.16,0.26,1.31,1.01,0,2.51,1.5,0.73,1.89,0,1.24,0,1.66,0.49,1.94,5
2.86,1.71,1.28,0,0.95,0.9,0.17,1.84,1.22,2.64,2.29,1.44,0.84,0.62,1.28,1.46,3.8,5
2.29,0.91,1.16,0,2.3,1.74,0.39,2.26,2,1.08,0.11,0.94,0.84,0,0.8,0.51,1.57,5
0,0,3.15,0.95,1.8,4.01,2.68,2.13,0,1.78,2.99,2.86,3.22,0.21,0.75,0,0.26,5
2.14,1.25,3.03,0.29,2.02,2.79,0.78,1.13,0.91,1.61,1.07,1.18,1.52,0,1.13,0,0.18,5
2.8,2.14,2.2,0,0.72,0.2,0,1.35,0,1.7,0.9,1.81,1.96,0,0.62,0,0.91,5
0.78,0,2.29,0,2.92,2.22,1.04,2.21,1.32,1.42,0.94,0,1.41,0,2.39,0,0.63,5
1.66,0.62,2.04,0,2.86,3.23,1.05,1.85,2.25,2.02,0.34,0.42,0.77,0,1.48,0.26,0.6,5
1.11,0,2.17,0,2.2,4.18,0.4,1.85,0.4,2.15,1.35,1.91,1.27,0.12,0,0,1.88,5
1.04,0,2.67,0,2.2,3.67,0,0.84,0.77,1.76,1.03,1.27,0.88,0,0.78,0,0.55,5
0.39,0,2.63,0,2.87,3.6,0.66,2.41,1.17,1.07,1.19,0.32,1.55,0,1.77,0,0.48,5
1.45,0,2.66,0,3.7,2.82,0.71,1.76,1.72,1.64,0.08,1.42,0.89,0.29,1.39,0.29,0.57,5
1.09,0.45,3.31,0.31,2.19,3.1,1.17,1.2,0.93,1.38,1.69,1.49,2.87,0,0.96,0,0,5
1.38,0,2.45,0,2.65,2.67,0.77,1.83,2.17,2.09,0.65,0.41,1.04,0.33,1.71,0.37,0.54,5
0.35,0,1.72,0,2.88,4.59,1.13,0.73,1,1.59,1.11,1.2,1.37,0.48,1.06,0.02,1,5
2.78,2.58,3.46,1.59,0.27,0.46,0.4,0,0,0,2.38,0.48,1.42,0,1.09,1.71,0,5
2.36,0.75,2.24,0,1.28,1.13,0,1.54,0.83,1.49,1.75,1.57,0.59,0,0.99,0,0.01,5
1.59,0.71,2.03,1.1,0.69,1.28,0,0,0,0,2.56,0.29,0.79,0,1.32,0,0,5
3.06,2.11,3.3,0.72,0.8,1.28,0.87,0,0.18,0,2.23,0.84,0.25,0,0.99,0,0,5
1.36,0.95,1.72,1.76,0.71,1.65,0,0.14,0,0,2.09,0.19,0.11,0,2.03,1.13,0,5
2.59,1.4,0.96,1.6,0,0,0,0,0,0,2.05,0.43,0.35,0,0.93,0,0,5
3.29,2.98,1.84,0.97,0.32,0.78,0.16,0,0,0,2.03,0.7,0,0,0.35,0,0,5
2.97,2.17,1.33,1.91,0,0,0,0.28,0.11,0,2.6,0.8,0.94,0,1.33,0.34,0.13,5
2.66,2.66,1.14,1.39,0,0,0,0,0,0,1.99,0,2.24,0,2.27,0.61,0,5
0.26,0,0,0,1.08,1.33,1.27,1.03,1.01,1.31,1.13,0.19,1.86,0,0.64,1.24,0,5
2.29,1.95,2.87,0.68,1.04,1.27,0,1.05,0.39,0,0.33,0,1.53,0,1.32,0.22,0,5
2.69,0,2.53,0.3,0.89,2.04,0.01,0.48,0,0.47,1.72,1.29,2.01,0,0.25,0.55,1.33,5
2.29,0,1.29,0,2.09,1.28,0,0.6,1.68,1.57,0.19,0,1.41,0,3.09,0,0.97,5
3.02,1.84,2.85,0,0.78,1.25,0,0,0.59,1.1,0,0.43,0,0,1.1,0.69,3.01,5
0,0,1.55,0,2.76,3.82,0.21,0.81,1.75,1.19,0.08,0,2.41,0,2.87,1.19,1.14,5
1.68,0.24,1.54,0.35,1.82,1.88,0,0.66,0.84,0.28,0.16,0,1.76,0.01,1.7,0,0.32,5
0.33,0,2.36,0.35,2.32,3.85,0.06,1.1,0.85,1.02,0.46,0,2.88,0,3.28,1.03,0.62,5
0.84,0,2.41,1.04,2.47,3.83,0,1.18,0.66,0.32,0.58,0,2.62,0.14,2.87,0.52,0.73,5
1.24,0,1.92,0.91,2.78,4.04,0.27,1.26,1.57,0.2,0.81,0,1.83,0,3.28,0,1.22,5
1.7,0,1.65,0.34,2.26,3.01,0,1.86,1.09,0.45,0.76,0,2,0.11,2.16,0,1.17,5
1.56,0,2.17,0.8,2.38,3.53,0,1.77,1.02,0.45,0.54,0,2.39,0,3.22,0.85,1.29,5
1.17,0,2.58,0.06,2.73,4.56,0.06,2.11,1.2,1.04,0.48,0,2.11,0,3.7,1.13,1.03,5
0.28,0,1.21,0,2.7,4.07,0,0.75,1.51,0.83,0.1,0,1.83,0,2.92,1.36,0.94,5
1.44,0,1.05,2.15,1.35,1.71,1.76,1.24,0.31,0.37,1.07,0.74,1.74,0.26,1.13,1.64,0,5
2.81,1.53,2.9,0.7,0.28,0.7,0.12,1.68,0.71,1.53,0.9,0.91,0.89,0,0.7,0.74,0,5
1.84,0.7,1.22,0,1.87,4.33,1.4,1.32,1.03,0.02,0.55,0,0,0,1.53,0.52,0,5
0.34,0,2.03,0,2.21,1.14,0,1.29,1.36,0.46,0.69,0.79,0.93,0,0.41,0,1.71,5
2.07,0.09,0.03,1.02,1.56,2.2,1.91,2.8,1.95,1.06,1.79,1.52,0.61,0.29,0.41,0.19,0,5
1.51,0.23,1.65,0,2.37,2.78,1.27,1.49,1.42,0,2.35,0,2.31,0,2.45,0.87,1.62,5
2.02,1.4,0,0.5,0.53,0.18,0,0.21,0,0,3.45,0.25,1.96,0,2.04,0.5,0.21,5
1.73,0.82,1.35,0,1.91,3.53,1.43,1.33,0.28,1.02,2.56,1.25,2.39,0.6,1.15,1.04,1.99,5
0.6,0.46,0.74,0.51,1.33,1.58,0.42,0.87,0.73,0,1.17,0,1.06,0,2.2,1.32,1.53,5
1.93,0.92,0.56,0,1.21,1.86,0.3,0.6,0,0,2.7,0.07,1.57,0,1.73,1.21,1.69,5
2.34,0,1.51,0.02,2.92,3.96,1.45,1.41,1.45,0.58,1.37,0.11,1.33,0,2.07,1.4,1.54,5
3.27,2.41,0,0.09,0,0,0,0,0.17,0,1.64,0,0.27,0,1.45,0.46,1.46,5
2.69,0.55,4.62,1.38,1.18,3.3,0.81,1.43,0.61,0.5,2.74,3.19,1.57,0,0.67,0,0.41,5
0.17,1.08,0.99,0.41,1.34,1.39,1.36,0.73,1.48,0.52,0,0,0.6,0,2.13,0.01,0,5
0,0,0.26,0,0,0,0.34,0,0,0.29,0,0,1.03,0,0,0,0,5
2.74,2,0.84,0.05,1.72,1.23,0.66,2.44,0.86,0,2.17,0.13,1.6,0,1.96,0.98,1.14,5
0.29,0,0.45,0,2.46,1.59,1.13,1.77,1.39,1.92,0.01,0.92,0.05,0,0.24,0.23,1.47,5
0.37,0,1.07,0,2.83,3.66,1.36,1.87,2.25,2.1,0.31,1.52,0.5,0.3,0.46,1.24,1.77,5
0.89,0.39,1.34,0,2.49,3.37,1.62,2.04,1.51,1.96,0.75,1.4,0.68,0.37,0.71,0.82,2.01,5
0.49,0,1.19,0,2.01,3.06,1.63,2.19,1.17,1.76,1.23,1.59,0.2,0.55,0.28,0.05,1.76,5
0.15,0,0.83,0,2.27,3.52,1.17,2.12,2.15,2.22,0.41,2.02,0.11,0.83,0.4,0.93,1.6,5
0.24,0,1.37,0,2.64,2.69,1.49,1.89,2.25,2.58,0.78,2.21,0.42,0.45,0,0.99,1.38,5
0.41,0.67,1.68,0,1.51,3.29,1.57,1.6,0.33,0.63,0.78,1.79,0,0.2,0.68,0.68,1.91,5
0.7,0,1.76,0,2.17,3.09,1.51,1.53,1.49,2.14,0.74,1.15,0.48,0,0.64,0.77,1.83,5
1.84,1.04,2.71,0,2.93,2.67,1.62,2.17,2.64,3.51,0,0.84,0.23,0.17,1.05,1.06,1.44,5
1.57,1.12,3.18,1.54,1.45,1.91,1.8,1.22,0.11,0.5,2.04,1.84,1.52,0.09,0.71,0,0,5
0.3,0,1.93,0,2.37,3.45,1.78,1.94,1.64,2.16,1.2,1.82,0.42,0,0.92,0.86,1.74,5
0.67,0,2.28,0,2.63,3.5,1.51,1.33,2.17,2.09,0.82,0.56,0.85,0.17,0.71,0.57,1.69,5
0.71,0,1.66,0,2.51,3.59,0.84,1.68,1.88,1.85,0.59,0.62,0.97,0,1.67,0.95,2.12,5
1.94,1.14,1.41,0,1.6,2.27,0.42,1.5,2.21,2.01,0.52,0.42,1.07,0.03,1.01,1.63,0.98,5
0.65,0,0.01,0,2.37,2.85,0.38,2.02,1.22,0.9,1.58,3.06,0.11,0.79,0.15,1.09,1.42,5
0,0,0.54,0,2.56,3.5,0.92,1.8,1.93,2.39,0,1.04,0.46,0.18,0.35,0.79,1.57,5
0.19,0,1.9,0,2.74,3.32,1.32,1.38,1.77,2.45,0.06,1.45,0.56,0.37,0,1.04,1.72,5
0.5,0.3,1.75,0,2.79,3.83,1.21,1.32,2.29,2.48,0,1.16,0.55,0.23,0.78,1.33,1.33,5
0,0,1.44,0,2.73,3.62,1.21,1.55,1.78,2,0.72,1.66,0.91,0.32,0.82,1.29,1.75,5
3.06,1.11,2.66,0,1.43,0.39,0,2.46,1.14,2.38,1.68,2.52,0.48,0,0.04,0,0,5
2.03,0.2,1.89,0.9,0,1.33,0,0,0,0,0.74,0.18,0.86,0,0.4,0,0,5
1.61,0.51,2.06,0.31,0,0.36,0,0.08,0,1.04,1.22,1.48,1.02,0,0.02,0,0,5
1.86,0.06,1.91,0.56,0.73,1.33,0,0.03,0.48,0.38,0.64,0.59,1.02,0.37,0.12,0,0,5
2.72,1.15,2.78,0,1.58,0.6,0,1.36,1.31,0.99,1.49,0.82,1.63,0,0.82,0,0,5
3.48,2.74,2.45,0,0.75,0.51,0,0.43,0.92,0.1,0.95,0.95,0.97,0,0.75,0,0.14,5
1.89,0.43,2.2,0,1.05,2.99,0,1.22,0.52,0.98,1.47,1.94,1.19,0.28,0.01,0,2.4,5
2.3,0.36,2.37,0.18,0.48,0,0,1.54,0.59,1.67,1.46,1.83,0.96,0,0.07,0,0.04,5
1.51,0,2.42,0,1,3.2,0,1.52,0.74,0.84,1.58,2.13,0.66,0.04,0.49,0.06,0.43,5
1.16,0,2.47,0,2.04,4.27,0.61,1.84,0.65,1.34,2.85,2.26,1.68,0,0.56,0.13,1.12,5
1.8,0.35,2.71,0,0.91,0.95,0,1.78,0.52,0.42,2.3,2.07,2.04,0,0,0,0,5
2.83,1.23,2.71,0,1.29,3.15,0.43,0.58,0.21,0.15,2.19,1.13,1.71,0,0.96,0,0.85,5
0.92,0.58,0.45,1.23,0,0.4,0,0,0,0,0.99,0.58,0.4,0,0.34,0,0,5
2.49,1.32,2.4,0.48,0.51,0.78,0,0.98,0.68,0,0.92,2.87,0.08,0.58,0.05,0,0,5
2.08,1.58,1.82,1.08,0.36,0.77,0,0.27,0.12,0,0.51,0.19,1.02,0.08,2.25,0.48,0,5
1.28,0.13,2.29,0.05,0.05,1.84,0.24,0.29,0,0.28,1.15,1.37,0.06,0,0.07,0,0,5
2.04,0.46,3.16,0.02,0,1.44,0,0.17,0.21,1.68,0.22,1.29,0.28,0.08,0,0.19,0,5
2.16,0.52,3.45,0,1.47,3.68,0.22,2.21,1.24,1.88,1.72,1.88,1.38,0,0.42,0,2.06,5
2.22,0.69,3.22,0,0.74,2.14,0,1.5,0.77,2.15,0.85,1.91,0.94,0,0.77,0,0,5
1.62,0.6,0.47,0,0,0,0,0.24,0,0,0.73,0.77,0,0,0.32,0,0.03,5
2.91,1.77,2.05,0.83,1.19,1.24,0,1.63,0.81,1.45,1.21,2.48,0.55,0,0.76,0.18,0,5
2.61,1.54,3.1,0,1.18,2.11,0.17,1.6,0.69,2.15,1.62,1.53,0.06,0,0.29,0,0,5
2.03,0.92,2.62,0.03,1.39,1.99,0.51,1.31,1.08,0.89,1.45,2.04,1.09,0,1.08,0.16,0,5
3.16,2.63,1.8,1.95,0.67,0.61,0.02,1.28,0.91,1.81,0.34,0,0.14,0,1.27,0.23,0,5
2.13,0,1.72,0.61,0,0,0,0.06,0,0.8,0.41,0,0.64,0,0,0.13,0,5
3,1.65,3.07,0,1.62,2.06,0,2.28,1.42,1.53,1.64,2.51,0.5,0.48,0,0,2.1,5
0.93,0,2.23,0,0.92,2.26,0,1.12,0.52,0.83,2.66,2.44,0.42,0,0.67,0.21,0.19,5
1.71,0.49,2.04,0,0.8,2.01,0,0.58,0.85,0.67,0.83,0.89,1.11,0,1.07,0,0.51,5
2.97,1.24,2.32,0,0.47,0.71,0,0.19,0.12,0.23,2.21,0.76,1.12,0,0.16,0,0,5
2.4,1.53,3.49,0.17,1.18,1.8,0.16,1.36,1,0.24,2.18,2.25,1.87,0.17,1.13,0,0,5
2.28,1.63,2.25,0.02,0.82,1.69,0,0.24,0.25,0,2.02,1.88,1.38,0,0.75,0,0,5
2.36,1.21,2.79,0.18,0.7,1.84,0.15,0.5,0.17,0.09,1.33,1.72,0.97,0,0.25,0,0,5
2.25,0.91,2.7,0,0.83,1.06,0,0.74,0.33,0.15,2.03,1.59,1.35,0,0.85,0,0,5
3.59,0.99,2.59,0,1.11,1.39,0,1,0.58,0.83,2.06,1.26,2.04,0,0.98,0,0.07,5
3.25,2.49,2.58,0.51,0.78,0,0,1.09,0.55,1.12,1.35,1.92,1.67,0,0.82,0,0,5
1.79,0.04,2.52,0.82,0.13,1.34,0,0.38,0,0.89,1.6,0.53,1.28,0,0.33,0.22,0,5
2.09,0.47,1.81,0.18,1.23,1.1,0,1.55,0.61,1.74,2.08,2.58,0.18,0,0,0,0.6,5
2.02,0,1.31,0,1.07,2.75,0,0.73,1.2,1.83,0.91,1.68,1.01,0.42,0.39,0,0.92,5
2.29,0.4,1.74,0,1.41,1.35,0,0.98,1.28,1.12,0.74,1.59,0.61,0.43,0.44,0,0.59,5
2.53,0.83,2.04,0,1.07,1.58,0,0.59,0.93,0.35,0.45,0.84,0.1,0.13,1.12,0,0.16,5
2.75,0.78,1.98,0,1.19,1.52,0,1.13,0.97,1.37,1.69,2.11,1.31,0,0.49,0,0.24,5
1.55,0,1.79,0,1.36,3.58,0,0.89,1.32,1.16,1.04,2.79,1.95,1.38,0.48,0.98,0.94,5
2.6,1.34,1.25,0,0.99,0,0,0.51,1.39,1.77,0,0.99,0.33,0.07,0.84,0,0.13,5
2.47,0.94,2.23,0,0.82,1.22,0,0,1.19,1.18,0,0.6,0.89,0.34,1.75,0,0,5
2.17,0,1.75,0,0.47,1.52,0,0.66,0.41,0,1.29,1.39,1.07,0,0,0,3.95,5
1.54,0.11,1.86,0,1.23,1.6,0,1.39,1.12,2.42,1.08,1.26,1.64,0,0.14,0,0,5
1.21,0,2.08,0.4,0.54,0,0,0.42,0,0.6,1.62,0.84,1.19,0,0,0,0,5
2.54,1.38,2.83,0,1.02,0.62,0,0.92,0.89,1.58,0.68,0.97,0.69,0,1.05,0,0,5
1.58,1.1,1.37,0.77,0.9,1.15,0,0.83,0,0,1.69,1.96,2.19,0,1.1,0,0.07,5
3.22,2.66,2.25,0.77,0.21,0.44,0.43,0.79,0.03,0.64,0.27,1.2,0.47,0,1.03,0,0,5
2.68,1.71,1.97,0,0.88,1.09,0,0.34,0.71,0.77,0.56,0.8,1.18,0,1.17,0,0.09,5
2.29,0.95,2.37,0.55,0.43,0.93,0,0.09,0.58,0.55,2.02,1.57,0.95,0,0.69,0,0.23,5
2.9,1.33,2.28,0,1.72,1.66,0,1.29,1.29,1.59,1.52,1.82,0,0,0,0,1.94,5
2.19,1.27,1.86,0.11,0.57,0.34,0,0.46,0.26,0,1.6,1.42,0.76,0,0.75,0,0,5
2.41,0.68,1.49,0,0.29,0.91,0,0,0.82,0.5,0.02,0.03,0,0,0,0,0,5
2.7,1.49,2.8,0.87,0.87,1.8,0.04,1.12,0.39,0.07,1.44,1.35,2.16,0,1.89,0,0.07,5
1.81,0.92,1.54,0.32,0.83,1.47,0,1.03,0.29,0,1.19,1.54,1.88,0.52,1.62,0,0,5
0,0,0.61,0.92,0.03,0.94,0,0,0.25,0,0,0,0,0,0,0,0.54,5
2.89,1.11,1.17,1.24,0,0,0,0,0,0,1.14,0.61,0.46,0,0.16,0,0,5
1.24,1.35,2.32,0.53,0.75,1.59,0.31,0.81,0.24,0,0.81,1.64,1.27,0.31,1.57,0.34,0.04,5
2.6,1.96,2.74,0,1.38,0.65,0.23,2.45,0.96,2.31,1.8,1.9,1.34,0,1.43,0.08,0,5
1.68,0,2.64,0,1.37,3.4,0,1.19,0.68,0.67,1.71,1.62,1.19,0,0,0,2.67,5
2.5,0.42,3.43,0.16,1.08,1.74,0,1.76,0.63,0.87,1.53,1.34,0,0,0.3,0,0,5
1.55,0.78,3.11,0,1.02,3.91,0,0.48,0.44,0.92,1.72,1.4,1.41,0,0.59,0,2.29,5
2.5,1.44,2.75,0.34,1.37,1.99,0,0.35,1.5,0.61,1.25,0.99,1.01,0,1.02,0,0.05,5
1.98,1.03,2.08,0.4,2.64,3.72,0.83,1.65,1.02,0.77,0.83,0,1.24,0,4.88,3.24,1.36,5
2.71,1.8,0.56,0,0.28,2.72,0.24,0,0,0,0.55,0.01,0.16,0,0.41,0.82,0.78,5
2.81,0.99,1.25,0,1.06,2.66,0.87,0.77,1,0,0.46,0,0.02,0,2.47,1.63,1.48,5
1.92,0,1.09,0.11,1.77,4.19,0,0.03,0.72,0.84,0.83,1.61,1.15,0.38,0,0.18,1.36,5
2.64,0.32,2.56,0.42,0,0,0,0.35,0,0.69,1.19,0.84,0.44,0,0,0,0,5
1.84,0.73,0.9,0.75,0.23,2.22,0.08,0,0.14,0.36,1.23,1.2,0.96,0.61,0.31,0.19,0,5
2.45,1.35,1.39,1.3,0,0.66,0.16,0,0.02,0.02,1.03,0.61,0.58,0,0.82,0.77,0,5
2.52,2.18,1.02,0.24,1.01,3.67,0.51,0,0.58,0.35,0.52,0,0.62,0,1.81,1.8,1.13,5
2.46,0.8,1.38,0,1.36,3.47,0,0,0.77,0.15,0.59,0.1,0.86,0,1.65,0.64,1.06,5
1.03,0.4,0.62,0,1.44,4.57,0.36,0,1.36,0.38,0.3,0,1.34,0,2.01,2.29,1.18,5
3.06,2.41,1.37,0,1.24,3.54,0.47,0.21,0.76,0.6,0.58,0,0.58,0,2.97,3.31,1.1,5
3.66,2.17,1.42,0.09,1.02,4.01,0.18,0.24,0.77,0,0.81,0,0.47,0,1.51,0,0.55,5
2.04,1.54,1.18,0,1.58,4.02,0.02,0.66,1.37,0.58,0.84,0.34,1.71,0,3.16,2.58,2.13,5
2.77,1.76,0.91,0,1.25,3,0,0.08,1.45,1.32,0.26,0.08,1.13,0,2.12,1.08,1.61,5
2.1,1.48,0.53,0,1.69,3.63,0.44,0,1.23,0.52,0.59,0,1.16,0,1.94,0.37,1.61,5
2.07,0.41,2.41,0.8,0,1.41,0,0.09,0,0.02,0.83,0.76,0.87,0,0.18,0,0,5
3.96,1.88,0.89,0.3,1.69,2.69,0,0.36,1.2,0.67,0.41,0.03,0,0,2.49,0.89,1.86,5
2.81,2.5,1.28,0.82,0,1.14,0.02,0,0.49,0.22,0.81,0.22,0.91,0,1.45,1.59,0.59,5
2.97,2.62,1.98,0,1.07,2.03,0.14,1.49,1.19,1.31,0.42,0.42,0.74,0,2.41,1.12,1.03,5
3.72,1.65,1.51,0,0.76,3.11,0,0,1.3,0,1.78,1.6,0.68,0.31,0.69,0.01,0.4,5
4.43,3.26,0.75,1.26,0.72,2.12,0,0,0.29,0.93,0.29,0.69,1,0,1.48,0,1.7,5
2.52,1.57,1.54,0,1.45,3.67,0,0.21,1.63,0.66,0.73,0,1.29,0,3.12,1.8,2.4,5
3.64,3.88,0.79,0.34,1.1,0.85,0.51,0,0.85,0.77,0.48,0,0.41,0,1.8,0.37,1.61,5
2.54,2.17,1.17,0,0.34,2.27,0.11,0,0.28,0.32,0.95,0.79,1.58,0,1.34,1.11,1.03,5
3.71,2.49,1.74,0.61,0,0.23,0,0,0.35,0.09,1.07,1.52,0.9,0,0.4,0,0,5
0.02,0,0.87,0.78,0,0,0,0,0.26,0.28,0.41,0.08,1.53,0.18,0,0,0.33,5
2.63,1.72,1.43,0,1.25,3.62,0.16,0.12,1.27,0.77,0.52,0.3,0.63,0.19,1.95,0.91,2.7,5
2.28,0.44,1.84,0.32,0.84,0.04,0,0.9,0.67,0.76,0.2,0,1.08,0,1.13,0.28,0,5
2.94,2.03,1.1,0,1.58,2.3,1.11,1.67,0.52,0,1.06,0,0.51,0,3.87,2.67,1.69,5
2.42,1.93,0.47,0.56,0.15,2.02,0,0,0,0,1.27,0,0.37,0,0.4,0.36,0,5
2.46,0.31,1.13,0,1.28,4.06,0.41,0,0.86,0.44,0.39,0.5,0.4,0,0.44,0.5,1.12,5
2.72,1.24,1.43,0,0.68,2.65,0.11,0,1.26,1.4,0,0.21,0.7,0.27,0.9,0.71,0.88,5
2.78,0.51,1.04,0.5,0.23,2.03,0,0,0.55,0,1.17,0.96,0.57,0.35,0.21,0,0,5
3.04,2.18,1.84,0.77,0,0,0,0,0.21,0.9,0.82,1.02,0.81,0,0.64,0.12,0,5
2.71,0.57,0.9,0,0.09,2.85,0.05,0,0,0,0.99,1.09,0.77,0,0.13,0,0.26,5
3.26,2.5,0.88,2.17,0,1.43,0,0,0.53,0.73,1.05,0.89,0.89,0.02,1.08,0.73,0,5
3.02,1.19,2.11,0,1.74,4.36,0.06,1.85,1.46,0.88,1.06,0.86,0.87,0,3.3,1.77,1.07,5
2.05,0.72,1.63,0.1,0.7,2.71,0.24,0,0.97,0.1,1.29,1.51,1.05,0.22,0.74,0,0,5
2.17,0,2.28,0.62,0,1.12,0,0,0,0,1.52,0.34,1.37,0,0.64,0,0,5
3,1.42,1.14,0,0.99,2.89,0,0,1.04,0.36,0.34,0.06,0.74,0,1.07,0.53,2.42,5
2.32,0.95,1.3,0,0.58,3.04,0.18,0,0.44,0.09,0.83,0.89,0.66,0.24,0.85,1.05,1.01,5
0,0.06,0,0,0,1.1,0,0,0,0,1.09,0,0.92,0,0.01,0,0.54,5
0,0,0.21,0.59,0.12,1.58,0,0,0,0,0,0,0.98,0.24,0,0,0.01,5
2.58,1.9,1.84,0.84,0,1.51,0,0,0.28,0.26,0.8,0,0.64,0,1.07,1.26,0.27,5
0.44,0,0.49,1.04,0,1.15,0,0,0,0,0.08,0,0.21,0,0,0,0.3,5
0.07,0,0.59,0.14,0.26,0.52,0.51,0.26,0.29,0.02,0.53,0,1.84,0,0.34,0.04,0,5
0.27,0.47,0.03,0,0.26,1.48,0.28,0,0,0.05,0,0,0.49,0.36,0.08,0.13,0,5
0,0.28,0.23,1.73,0,0.02,0,0,0,0.01,0,0,0.78,0.24,0,0.13,0.26,5
