 AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r,emotion
2.18,1.39,1.61,1.12,1.04,0.48,0.46,0.84,0.7,0.5,0.98,1.39,0.49,0,0.47,0,0,5
2.94,1.46,3.38,0.8,0.72,1.17,0.04,1.01,0.25,0.51,1.65,2.01,0.54,0,0.3,0,0,5
2.65,1.14,1.24,1.31,0.02,0.78,0,0,0,0,0.8,1.63,0,0,0,0,0,5
2.98,0.34,0.77,0.88,0.16,0.57,0,0,0.2,1.59,0.27,0.21,1.98,0,0.15,0,0,5
3.37,1.16,1.89,0.27,0.91,1.19,0.33,0.56,0.48,0,1.93,2.41,1.1,0.14,0.68,0.17,0,5
3.35,1.63,3.28,1.46,0.24,1.76,0,0.88,0.63,0,2.11,2.41,0,0.02,0.3,0.51,0,5
3.16,0.22,1.4,0.28,0.62,0.58,0,0.37,0.57,0.14,1.07,1.33,0.68,0,0,0,0,5
0.76,0,2.28,0,2.48,3.78,0.21,1.64,1.98,1.94,0,0.22,0.5,0,2.15,0.89,1.39,5
2.01,0.51,2.07,0,2.54,3.02,0.16,2.32,1.88,1.87,1.13,0,0.82,0,2.75,0.67,1.32,5
2.79,0.66,3.35,0,2.54,3.33,0.25,0.45,2.71,3.29,0,0.57,0.57,0.03,1.89,3.37,2.36,5
3.09,0.8,1.86,0,1.41,3.41,0,2.81,2.89,2.73,0,0,1.06,0,2.97,1.56,2.67,5
2.26,0.49,2.4,0,2.04,2.46,0,0.44,2.43,0.56,0,0,0.66,0,1.74,1.49,2.1,5
1.21,0.05,1.25,0,2.21,2.35,0.72,1.44,1.3,0.44,1.18,0,0.39,0,3.11,1.26,1.28,5
1.61,0,1.78,0,2.65,2.47,0,2.67,2.06,1.44,0.25,0,1.06,0,2.64,0.64,0.05,5
1.81,0.73,1.67,0.49,0.34,1.16,0.19,0.15,0,0.17,1.39,1.52,0,0,0,0,0,5
1.95,0,1.7,0,2.09,3.24,0,1.47,1.76,0.87,0.14,0,1.06,0,1.92,0,1.11,5
3.43,0.44,1.76,0,1.5,0.85,0,1.84,1.58,1.58,0.42,1.02,0.31,0,0.89,0.77,2.62,5
2.91,1.17,2.37,0,0.44,1.22,0,1.28,1.78,1.63,0.6,0,1.98,0.56,1.24,0.43,4.12,5
3.23,0.21,2.66,0,1.89,1.62,0,1.62,2.16,1.57,0.63,0.12,1.62,0.03,2.14,0,1.35,5
3.01,0.15,2.02,0,1.16,3.25,0,0.69,1.77,0.91,0,0,0.45,0,1.15,0,0.78,5
2.55,0.7,3.09,0,2.02,4.18,0,0.76,1.96,1.5,0.62,0,1.66,0,2.19,0.69,0.67,5
2.84,0,2.18,0,1.88,2.3,0,1.34,2.59,1.16,0,0,0.91,0.15,2.59,1.35,2.83,5
2.83,0,1,0,1.97,2.59,0,1.04,1.1,0.32,2.07,0.34,1.85,0,2.13,0.55,1.52,5
1.67,0.07,1.84,2.3,1.11,0.68,0,1.36,2.16,0.86,0,0,0.82,0.81,1.01,0,0,5
2.3,0,1.7,0,2.45,4.07,0,1.67,2.97,1.1,0,0,0.12,0.02,2.45,0.23,1.26,5
2.61,0.44,2.28,0.9,0,0.84,0,0.29,0,0.79,0.84,0,0.95,0,0.22,0,0,5
1.7,0,1.89,0,1.94,2.05,0,1.03,1.66,0.83,0.07,0,0,0,2.44,1.09,0.94,5
1.53,0,1.98,0.09,2.37,1.88,0,2.33,1.93,1.24,0,0.39,0,0.31,1.56,0.09,1.2,5
1.4,0.25,0.93,0,1.23,1.34,0.99,0.96,0.91,0.11,1.97,1.56,0,0,1.17,0.5,1.31,5
1.32,0,1.09,0,2.06,3.64,0,1.06,1.27,0.56,0,0.37,0.28,0.43,0.36,0.8,1.39,5
1.42,0.19,1.87,0.11,1.97,2.71,0.65,0.44,1.56,1.2,0,0,0,0.19,1.38,1.55,0.98,5
1.03,0,2.86,0,2.25,3.42,0.33,0.64,1.68,0.79,0.18,0,0.46,0,1.98,1.43,1.19,5
2.25,0,1.95,0,1.9,2.24,0,1.37,1.86,0.48,0.28,0,0.96,0.43,2.69,0.33,0.77,5
1.92,0,2.46,0.27,1.81,2.28,0,0.47,1.62,1.44,0,0,0.37,0,1.76,0.82,0.37,5
1.52,0.01,2.86,0,2.12,2.34,0.88,0.71,1.9,0.82,0,0,0.14,0.17,2.32,0.78,0.72,5
1.77,0.42,2.89,0,2.28,3.92,0.43,0.5,1.67,0.96,0.01,0,0,0,2.02,1.07,1.36,5
1.89,0.42,3.15,0.53,1.46,0.18,0,2.55,1.94,3.05,0,0,0.87,0,2.14,0.63,0.37,5
2.44,0.73,2.77,0,1.53,2.97,0.87,1.06,0,0,1.8,0.2,1.54,0,1.83,1.79,2.09,5
2.61,0.52,2.68,0,0.22,1.52,0.61,0,0,0,2.2,0.34,0.22,0,2.05,0,1.61,5
0.69,0,2.89,0,1.88,3.76,1.28,1.39,0.19,0.02,2.31,0,2.42,0,1.75,1.43,1.63,5
2.51,0.5,2.33,0,1.13,2.37,0.34,0.56,0,0,1.2,0,1.49,0,1.74,1.12,2.39,5
1.1,0,2.44,0,0.74,1.41,0.45,0.41,0,0,2.12,0,2.13,0,1.71,1.73,1.79,5
1.12,0,2.61,0.16,2.55,3.23,1.25,2.4,1.08,0,1.13,0,1.03,0,3.09,0,1.2,5
2.9,0.06,2.41,2.39,0.22,0,0.1,2.15,0,1.52,0.99,1.78,0.08,0,0.82,0,0,5
0,0,2.29,0,2.98,3.98,1.36,2.36,1.54,3.12,0.27,0,1.92,0,4.33,2.78,0,5
1.8,0.37,1.77,0,0.91,2.63,0.1,0.39,0,0,0.17,0,0.8,0,0.82,1.11,1.73,5
0.49,0,1.1,0,2,5,0.76,1.18,0.39,0.54,1.21,0,2.26,0,2.85,1.93,0.96,5
2.23,0.23,2.57,0.78,0.07,1.36,0,0.38,0,0.07,0.37,0.99,0.49,0,0,0,0,5
0.84,0.83,1.13,0.57,0,0.22,0,0,0,0.01,0.84,1.4,0,0,0.31,0.25,1.18,5
0.77,0,3.1,0,1.98,2.74,0.73,2.22,0.17,0.59,1.93,0,1.55,0,2.98,1.3,1.26,5
0,0,2.06,0,2.92,5,1.99,2.76,2.03,1.57,0.89,0,1.02,0,3.81,2.58,1.78,5
2.75,1.25,2.86,0.65,1.38,3.03,0.42,1,0.43,0,1.82,0.07,0.04,0,0.35,0,1.24,5
1.56,0.64,2.77,0,0.9,2.72,0.93,0,0,0.5,0.51,0,1.3,0,0.71,0.96,1.97,5
1.12,0.85,2.04,0.47,1.18,4.5,1.63,1.37,0.03,0,1.44,0,1.06,0,1.94,2.1,0.68,5
0.99,0,2.67,0,1.4,4.14,0.47,0.76,0,0.44,1.16,0,1.84,0,1.68,1.75,2.2,5
0.36,0,2.05,0,1.7,4.43,1.43,1.14,0.66,1.46,0.95,0,2.17,0,2.76,2.22,0.82,5
1.13,0,2.29,0,1.87,3.44,0,0.73,0,0.18,1.67,0.3,2.2,0,1.79,0.83,0.37,5
0.55,0.33,4.01,0.05,2.54,3.31,1.19,1.26,0.89,1.11,2.07,2.82,1.31,0.42,0.76,0.57,1.01,5
2.39,0.79,2.4,1.44,0,0.96,0,0.09,0,0,0.4,0.51,0.58,0,0,0.16,0,5
0.26,0,2.35,0,1.9,4.43,0.54,1.24,0.12,1.59,0.39,0,1.73,0,2.72,2.27,0.5,5
0,0,2.08,0,3.57,4.49,1.33,2.43,1.68,0.53,1.06,0,1.23,0,5,2.6,0.87,5
0.54,0.67,1.39,0.03,1.79,3.66,0.92,0.01,0.07,0,2.47,0,2.2,0,2.6,2,1.52,5
0.28,0.06,0.22,0,0,0.92,0,0,0,0,1.4,1.5,0.68,0,0,0,1.2,5
1.57,1.04,3.52,0,1.07,3.04,0.48,0.26,0,0,1.25,0.33,1.75,0,1.27,1.45,2.26,5
1.02,0.58,2.13,0,1.57,2.38,0.46,0.55,0,0.49,0.59,0.21,2.07,0,1.57,1.92,1.09,5
1.03,0,3.16,0,1.49,3.88,0.61,1.59,0,0,2.57,0,1.78,0,2.83,1.3,1.29,5
1.03,0.75,2.35,0,1.2,2.47,0,0.43,0,0,1.45,0.14,2.21,0,1.68,1.15,2.31,5
0,0,1.63,0,2.81,3.92,0.68,1.66,2.16,2.46,0,0,1.22,0,3.55,2.78,1.29,5
1.1,0.1,1.82,0,1.01,2.65,0,0.93,0,0.5,0.62,0,1.61,0,1.89,0.92,1.48,5
3.08,0.99,1.01,0.61,0,0,0,0,0,0.85,1.31,0.31,2,0,0.35,0,0,5
0.61,0,2.22,0,3.1,4.49,1.19,1.79,2.59,0.87,0,0,0.99,0,3.37,2.66,1.57,5
1.09,0.47,0.2,0,0.43,0,0,0,0.39,0.17,0.96,1.73,0.49,0,0.26,0.11,0,5
1.34,0.71,1.8,0,0.13,0.76,0.37,0.05,0,0.9,1.27,0.62,1.23,0,0.02,0,2.86,5
2.2,0,1.21,0.75,0.51,0.6,0.12,0.23,0,0,1.12,0.12,0.67,0,1.9,0.97,0,5
0,0,1.06,0,2.48,4.92,0.57,1.28,1.15,1.08,0.62,0,1.42,0,2.06,1.81,1.32,5
0,0.06,1.46,0,2.19,2.83,0.84,1.14,2.03,0.85,0.55,0,1.48,0,1.6,1.25,1.19,5
0.16,0,2.02,0.47,1.57,3.83,1.08,1.5,0,0,3.21,0.03,2.84,0.13,1.51,3.26,1.48,5
1.76,0.75,2.29,1.46,2.73,3.4,0.78,1.6,0.95,1.68,0.95,0,1.03,0,0.91,0.06,0.6,5
0.66,0.59,0.17,0,0.48,0.45,0.86,0,0.17,0,0.91,0.18,0,0,0.59,1.65,1.66,5
1.96,0.52,0.99,1.3,0,0.27,0,0,0,0,0.23,0,0.42,0,0.17,0.18,0,5
1.44,0.04,2.95,1.67,1.61,2.01,0.89,2.44,0,0.78,1.23,0.29,1.52,0.01,1.32,1.39,1.86,5
1.35,0.93,1.16,0.07,0.17,0.34,0,0,0,0,1.17,1.02,0,0,0.29,0.97,2.7,5
0.14,0,1.2,0,3.05,5,1.43,0.87,1.03,0,0.43,0,1.73,0.66,1.31,0.98,0.09,5
0,0,0.86,0,3.08,4.58,1.27,2.14,1.54,0.96,2.43,0,2.15,0,3.01,1.33,0.94,5
0.54,1.17,0,0,0,0,0,0,0,0,0.28,0.4,0,0.09,0,0.9,1.45,5
2.24,0.15,1.53,1.82,0.67,0.78,0.56,1.18,0.66,0.48,0,0,1.11,0,1.65,0,0,5
0.44,0,2.11,0.74,2.59,5,1.02,2.29,0.71,1.2,1.5,0,3.43,0,2.94,1.04,1.22,5
2.48,1.18,3.29,0.72,1.18,0.68,0.11,2.22,0.34,0,2.3,0.55,0.53,0,1.5,0.41,1.2,5
1.24,0.21,2.76,0.41,1.72,3.31,1.13,1.63,0.28,0,1.29,0,0.3,0,2.03,1.39,1.13,5
0.97,0,0,0.8,0.46,1.37,0,0,0,0,1.32,1.33,0.97,0,0,0,2.98,5
2.57,0.73,2.07,0.37,0,0,0,0.24,0,1.06,0.69,0.34,0.26,0,0,0,0,5
0.81,0,4.1,0,1.23,3.14,0.76,0.79,0,0.08,1.51,0,0.88,0,1.61,1.76,2.2,5
1.19,0,2.04,0,1.28,2.09,0.18,0.28,0.14,0.41,0.83,0,1.28,0,1.77,1.46,1.83,5
1.07,0,3.16,0,2,3.34,1.23,1.61,1.48,1.13,0,0,1.09,0,2.78,1.1,1.93,5
0.95,0,3.22,0,0.86,2.87,0.79,1.26,0,0.27,0.5,0.22,0,0,3.25,1.95,1.5,5
2.55,0.97,2.91,0,0.72,1.54,0.53,0.48,0,0,1.38,0.68,1.6,0,1.4,1.72,2.44,5
1.62,0,3.19,0,1.07,1.85,0.94,1.15,0.59,0.49,1.35,2.68,1.08,0.93,0,0,0.3,5
1.63,0.57,2.15,0.56,1.1,0.3,0.38,0.41,0.87,0.11,0.83,2.17,0.27,0.61,0,0.34,0,5
1.21,0,3.15,0,2.12,3.27,0.92,1.53,0.5,0.7,1.81,3.24,0.52,1.06,0,0.15,0.98,5
2.18,0.32,3.21,0.22,0.4,0.33,1.18,1.39,0.95,0.99,1.98,1.79,0.78,0.83,0,0,0,5
2.21,0.1,2.08,0.89,0,0.98,0,0,0,0.58,0.62,0,1.35,0,0.31,0,0,5
1.81,0.16,1.48,0,0.07,0,0.25,0.57,0.83,1.49,1.98,1.3,0.19,0.43,0,0,0,5
2.09,0.41,2.45,0,1.07,2.44,0.49,1.52,0.4,0.47,1.41,1.9,0.27,0.77,0,0.45,0.25,5
2.11,1.7,3.66,0,2.39,3.4,1.36,2.32,1.07,1.22,1.15,4.12,0,1.18,0,0.75,0.78,5
1.3,0,3.73,0,1.15,3.97,1.46,0.91,0.05,0.57,1.7,2.55,0,0.71,0,0.58,0.78,5
1.86,0.96,4.68,0,1.84,3.37,1.07,1.82,1.11,1.45,1.7,4.3,0,0.5,0,0.85,0.53,5
2.94,0,2.22,0,0.5,0,0.89,1.63,0.03,0.88,2.36,2.4,0.83,0,0,0,0,5
1.31,0,4.02,0,1.07,3.51,1.38,1.56,0.59,1.25,1.96,2.55,0.13,0.76,0,0,0,5
0,0,4.9,0,2.61,2.89,2.24,3,1.52,0.95,1.56,2.57,0,0.88,0,0.09,0.1,5
1.24,0,2.62,0.5,0.9,2.96,0.63,0.59,0,1.28,2.51,2.44,1.09,1.23,0,0,1.15,5
2.14,0,2.79,0,0.27,2.02,0.25,0.55,0,1.94,2.1,2.08,0.09,0.96,0,0.06,0.5,5
3.2,1.34,1.81,1.33,0,0,0,0,0,1.39,0.97,0.59,1.27,0,0,0,0,5
2.07,0.12,1.14,0,0.35,0.74,0,0.79,0,1.36,2.36,2.45,0,0.73,0,0,0.36,5
1.79,0,2.95,0,1.19,2.18,0.86,1.35,0.35,0.98,1.8,3.21,0.41,1.07,0,0,0,5
1.27,0,2.89,0,1.9,4.5,0.59,1.14,0.99,0,1.69,2.61,0.79,0.03,0.11,0,0,5
2.02,0,1.56,0,1.14,1.42,0.38,1.43,0.02,0.71,0.86,2.56,0,0.49,0,0,0.28,5
2,1.28,1.33,0,0,0,0.25,1.87,0.44,0.7,1.5,2.59,0,0,0,0,0,5
3.62,2.2,2.18,0,0.51,0,0.21,2.09,0.8,1.44,1.75,2.46,0.28,0,0,0,0.57,5
1.66,0,4.07,0.04,1.19,2.71,1.03,0.51,0,0.52,2.06,2.07,1.11,0.11,0,0,1.26,5
2.71,0.72,3.8,0.19,2.11,1.24,1.39,1.71,1.05,0.69,1.29,1.09,0.97,0,0.69,0.05,0,5
1.72,0.75,2.87,0,2.29,3.52,1.19,1.79,0.79,1.45,1.12,2.43,0,0.32,0,0.17,0.05,5
0.75,0,2.48,0.03,1.02,1.42,0.08,0.76,0.13,0.24,2.28,3.46,0.74,0.76,0,0,0,5
1.51,0,2.94,0,0.81,0,0.12,0.77,0.08,1.81,0.23,0,1.61,0,0.59,0,3.33,5
2.3,0.33,1.68,0,1.66,2.28,0.37,1.45,0.37,0.96,0.85,1.78,0.44,0.74,0,0.24,1.26,5
2.09,0.07,3.37,0,0.93,2.15,0.94,1.12,0.38,1.09,1.88,3.18,0.63,1.06,0,0.56,0.61,5
1.51,0,1.71,0,0.47,2.38,0.59,0.26,0.18,0,1.51,1.62,0.67,0.49,0,0.22,0,5
1.5,0.67,4.59,0,2.65,3.29,1.3,2.25,0.78,0.67,0.72,3.27,0,0.16,0,0,0.59,5
1.96,0.51,4.26,0,2.09,1.98,0.91,1.71,1.05,1.25,1.22,3.37,0,0.4,0,1.6,0.38,5
2.01,0.16,1.33,0.82,1.48,0.49,0.12,1.21,0.85,1.43,1.23,2.73,0,0.27,0,0,0,5
2.06,0.15,4.76,0,1.88,3,0.9,1.01,0.27,0.99,1.68,2.97,0,0.76,0,0.59,0.3,5
0.68,0,5,0,2.32,3.55,2.88,2.83,0.41,1.56,0.95,2.96,0,0.59,0,1.18,0,5
1.41,0.6,4.68,0,1.69,2.9,1.66,1.54,0.33,1.17,1.74,3.84,0,0.89,0,0.1,0.23,5
1.3,0,4.21,0,1.21,3.5,0.77,1.13,0.58,0.86,0.72,2.87,0.34,0.56,0,0,0.83,5
1.44,0.47,3.61,0.35,2.21,3.6,1.8,1.99,0.48,0.84,0.45,0,1.56,0,4.42,1.9,0.85,5
2.22,0.12,2.92,0,1.18,1.52,0.14,1.36,0.94,0.06,2.1,2.4,0.78,0.61,0,0,0,5
1.14,0.18,3.35,0,2.2,1.98,0.97,2.53,1.31,0.87,1.54,2.15,0,0.21,0.8,0.74,0.04,5
1.32,0,3.04,0,1,2.7,1.15,1.53,0.29,0.39,2.39,2.69,0.15,0.54,0,0,0.02,5
1.18,0,4.53,0,2.29,3.07,2.27,2.31,1.15,0.39,1.65,3,0,0.45,0,0,0.82,5
2.52,2,3.53,0,1.72,1.76,0.85,1.75,0.75,1.74,1.3,2.21,0,0,0,0,0,5
1.55,0,2.02,0.34,0.17,1.17,0.58,0.57,0.51,1.45,1.44,2.48,0.35,0.95,0,0.15,1.2,5
1.75,1.01,3.95,0.37,0.3,0.19,0.45,0,0.59,0.12,1.13,1.45,0,0.39,0,0.32,0,5
1.7,0.07,3.18,0,0.05,1.42,0.02,0.88,0,0,1.6,1.9,0,0.09,0,0.14,0.49,5
1.2,0.84,0,0.34,1.41,0,0.24,0,1.53,0.95,0,0.45,1.42,0,0.51,0.5,0.37,5
1.85,0,1.2,0,1.4,0.79,0.25,1.32,0.82,2,0.34,1.55,0,0.59,0,0,1.49,5
1.69,0,3.59,0,2.33,2.91,2.38,1.94,0.94,0.29,1.95,2.67,0,0.35,0,0.06,0,5
3.98,2.12,0.85,2.24,0,0.06,0,0,0,0.34,0.94,0.05,1.83,0,0.95,0,0,5
0.21,0,4.38,0,0.17,2.28,1.06,0.8,0.07,1.12,0.26,2.61,0,0.95,0,0,0,5
3.16,0.83,2.36,0,1.34,1.33,0.98,1.61,1.42,0.64,1.43,1.59,1.2,0.29,0.37,0,0.09,5
0.45,0,4.25,0,1.85,3.52,2.35,2.75,0.49,1.83,1.58,3.5,0.23,0.6,0,0,0.1,5
3.74,2.56,2.79,0.09,0.07,0,0,1.45,0.8,1.44,0.42,2.72,0,0,0,0,0,5
1.08,0,2.49,0.39,1.08,1.61,0,2.12,0,1.32,2.44,2.22,0.48,0.54,0,0.18,0.79,5
2.75,0.04,4.92,0,2.01,3.41,1.44,1.48,1.08,1.85,1.29,3.2,0,0.39,0,0.49,0.68,5
2.05,0.89,3.4,0,1.05,1.73,0.32,1,0.3,1.24,1.7,2.83,0,0.2,0,0.39,0,5
1.21,0,1.73,0,1.29,1.56,0.15,1.06,0.41,0.06,1.9,2.23,0.05,0.45,0,0,0.5,5
1.22,0,2.43,0.13,1.84,4.12,1.26,1.63,0.78,0.27,1.88,2.48,0.08,0.54,0,0.05,0.57,5
0.67,0,3.42,0,0.73,3.03,0.53,0.77,0.08,0,1.48,3.48,0,0.67,0,0,0,5
2.31,0.42,0.88,0.69,0,0,0,0,0,0.27,1.31,0.79,0,0,0,0,0,5
0.14,0,3.5,0,1.14,2.81,1.34,2.43,0.42,1.97,0.77,1.97,0,0.43,0,0,0.04,5
2.62,0.08,4.34,0,1.18,2.74,1.42,1.3,0.11,0.05,1.54,3.1,0,0.92,0,0.52,1.06,5
1.8,1.25,2.64,0.28,0.02,0.85,0,0.38,0.73,0,2.6,1.18,1.67,0,0.3,0,0,5
0.71,0,2.2,0.21,0.51,0.75,0,1.31,0.78,0.98,1.85,1.16,0.91,0.03,0,0.07,0.19,5
1.83,2.61,2.37,0.5,0,1.45,0,0,0,0.03,1.7,2,0.71,0.16,0,0.08,0.21,5
1.48,0.67,1.67,0.34,0.19,1.8,0,0.69,0.03,0,1.85,1.35,0.43,0.1,0.16,0,0.08,5
1.71,2.02,3.59,0,0,0.37,0,0.69,0.52,0.15,2.03,1.3,0.94,0,0.58,0,0,5
0.01,0,0.72,0,0.21,1.58,0,0.85,0,0,1.71,1.51,1.24,0.46,0.27,0,0.5,5
2.56,1.79,3.26,0.05,0.41,0.85,0.06,0.15,0.46,0,1.95,0.94,1.05,0,0.36,0,0,5
1.7,0,1.54,0.18,0,0.44,0,0.21,0.13,0.1,1.48,1.03,1.1,0,0.02,0,0.43,5
1.26,0.02,3.67,0.94,2,4.17,1.58,2.71,1.1,0.2,2.88,2.95,0.88,0.83,0.99,0.52,0,5
2.65,2.34,2.37,0,1.74,1.99,0.25,1.97,1.97,1.85,0.4,1.22,1.08,0.08,1.03,2.01,3.17,5
2.59,0.5,2.58,0,0.2,1.1,0,0.59,0.46,0.19,2.18,1.06,1.24,0,0.12,0,0,5
2.77,1.23,0.72,0.84,0,0,0,0.2,0,0,1.13,0.84,0.77,0,0,0,0,5
0,0,0.13,0.24,0.64,0.52,0,0.73,2.07,0,0.14,0.12,1.65,0,0.24,0,0.4,5
3.34,1.98,0.77,0,0,0,0,1.39,0.25,0.22,1,1.1,0.16,0,0.32,0.03,0,5
2.55,1.13,0,0.41,0,0,0,0.61,0.18,0.28,1.82,0.58,1.08,0,0.54,0,0.33,5
1.67,0.62,0.39,0.19,0,0.49,0,0.77,0.19,0,2.56,2.1,1.67,0.18,0.31,0,0.57,5
2.13,1.72,2.19,0,0,0.96,0,0.69,0.43,0.01,2.36,1.13,0.95,0,0.22,0,0,5
0.97,1.4,2.39,0,0.53,0.63,0.18,0.64,0.33,0.06,1.57,0.67,1.02,0,0.39,0,0.07,5
0.95,1.33,3.36,0.08,0.43,1.75,0.66,0.68,0.55,0.07,2.34,1.26,0.4,0,0.69,0,0,5
1.6,0.63,3.4,0.37,0.42,1.62,0,0.18,0,0,1.71,1.26,1.2,0,0,0,0,5
1.74,1.74,3.4,0,0.13,1.46,0,0.13,0.24,0.46,1.17,0.76,1,0,0,0,0,5
2.44,0.37,1.42,0.06,1.87,2.27,0,1.67,2.45,0.79,0.39,1.09,0.27,0,0.48,0,3.03,5
1.69,1.16,3.92,0,0.41,1.54,0,0,0,0,1.44,1.11,0.79,0,0,0,0.52,5
0.77,0.59,2.75,0,0,1.46,0.43,0.04,0,0.13,2.01,1.57,1.13,0.01,0.07,0,0,5
3.47,1.58,1.94,0.04,0,0,0,0.19,0.39,0,1.21,0.75,0.8,0,0.31,0,0,5
2.39,1.6,3.04,0.1,0.45,0.63,0.27,0.65,0.44,0.25,1.9,1.06,1.29,0,0.65,0,0.09,5
2.15,1.88,0.48,0,0,0,0,0,0.89,0.34,2.06,0.9,1.19,0,0.56,0,0,5
2.23,0.55,0.9,0.15,0.07,0,0,0.93,0.15,0.43,1.89,1.96,0.45,0.71,0,0,0.29,5
2.43,1.29,1.99,0,0,0,0,1.35,0.12,0.14,1.1,0.92,0.31,0.37,0.08,0,0.17,5
1.46,0.81,1.72,0,0.09,0.87,0,0.51,0.32,0.46,1.52,1.27,1.17,0.16,0,0,0.3,5
1.48,0.62,1.83,0,0,0.72,0,0.54,0.36,0,1.95,0.99,0.94,0,0.17,0,0,5
1.26,0.52,0.9,0,0.52,0.58,0.21,0.91,0.49,0,2.05,0.3,0.77,0,0.75,0,0.32,5
2.61,0.42,0.66,0,2.71,2.5,0,2.58,1.6,0,0.78,1.68,0.46,0.84,0.78,0,2.11,5
2.65,1.24,2.08,0,0,0,0,1.2,0.23,0.33,0.76,0.07,0.62,0,0.11,0,0.15,5
2.95,0.39,1.83,0,0.01,0.45,0,1.16,0.14,1.01,0.15,0.19,0,0,0,0,0.31,5
2.19,1.22,1.67,0,0,0,0,0.58,0.19,0.55,0.69,0.09,0.79,0,0,0,0.42,5
2.68,1.88,1.66,0.39,0.59,1.13,0,0.46,0.03,0,1.78,0.88,0.89,0.06,0,0,0,5
1.29,1.53,2.25,0.04,0.02,2.02,0,0.4,0,0,1.4,0.96,0.57,0,0.11,0,0.29,5
2.91,1.66,1.15,0,0,0.73,0,0,0,0.71,1,1.01,0.12,0,0,0.37,0.43,5
2.86,1.64,2.13,0,0,1.32,0,0.47,0.76,0.45,2.16,1.34,0.66,0,0.75,0,0,5
1.91,1.33,1.98,0,0.44,2.73,0.31,0.69,0.35,0,1.57,0.86,0.36,0,0.69,0,0.11,5
0.88,0,1.01,1.43,0,0,0,0,0.75,0,0,0,1.05,0,0,0,0,5
0.08,0,0.08,0.69,0,0,0,0,0.97,0,0,0,1.34,0,0,0,0,5
2.32,2.21,2.95,0.88,0.07,0.76,0,0.46,0.02,0,1.5,0.84,1.39,0,0.15,0,0.34,5
2.44,2.22,2.95,0.68,0.1,0,0.29,1.03,0.91,0,1.92,0.6,1.01,0,0.56,0,0,5
2.09,0.37,1.71,0.65,2.03,3.11,0,2.83,1.48,0.29,2.83,2.32,2.61,0,0.19,0,1.59,5
2.06,2.09,4,0.62,0.35,0.76,0.45,1.12,0.77,0.28,1.54,0.45,1.01,0,0.49,0.01,0.15,5
2.08,1.06,3.09,0.85,0.37,1.18,0,1.05,0.39,0.51,1.13,0.33,0,0,0.09,0,0,5
1.91,0.67,2.01,0,0.16,0,0,1.28,0.23,0.41,0.69,0.6,0.69,0.22,0.39,0.25,0.53,5
1.47,0.42,3.09,0.83,0.79,1.74,0.01,1.01,0.63,0.4,1.48,1.07,0.89,0,0.13,0,0.33,5
1.01,1.36,3.47,0,0.62,1.74,0.39,1.12,0.24,0.4,1.04,1.01,0,0.05,0,0,0.1,5
0.25,1.73,3.04,0,0.01,2.39,0,0.24,0,0,1.29,0.95,0.37,0,0,0,0,5
