 AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r,emotion
0.8,2.1,4.08,0,0.65,1.91,0.17,1.12,0.69,0.31,1.57,1.47,0,0,0,0,0,5
2.18,1.33,2.31,0.79,0.5,1.85,0,0.13,0.15,0,1.58,1.42,0.37,0,0,0.01,0.1,5
2.64,1.66,1.38,0.51,1.04,1.05,0.74,1.3,0.72,0.79,0,0.02,0.98,0,1.44,0.31,0,5
0.28,0.07,2.08,0.6,1.67,4.64,1.6,1.48,0.7,0.66,1.02,0,1.74,0,2.38,1.75,0.1,5
1.66,0.75,1.37,0,3.4,4.59,0.49,1.86,3.47,1.88,0,0.74,0.09,0.66,1.11,1.02,1.6,5
1.64,0.47,0.91,0.49,0.99,2.38,0.71,0.33,0.58,1.42,0.75,0.16,0.92,0,1.21,0.63,0,5
1.97,1.12,0.18,1.03,0.5,2.02,0.58,0.94,0.49,0,0.56,0,0.25,0,1.29,1.09,0,5
2.58,1.47,0.45,1.82,0,0.52,0.72,0.53,0.53,0.56,0.24,0.67,0.48,0,0.52,0,0,5
1.97,1.25,1.44,0.83,0.65,1.09,0.28,0.5,0.67,0.25,0.77,0,0.52,0,1.75,0.94,0,5
1.13,0.11,0.94,0.84,0.97,2.75,0.98,0.85,0.81,0.81,0.48,0,0.79,0.2,1.28,0.11,0,5
2.54,1.58,0,0.39,0.06,0,0,0,0.08,0,1.87,0.75,0.16,0,0.14,0,0,5
1.2,0.65,0.89,0.92,0.79,2.41,0.59,0.82,0.26,0,1.24,0,0.92,0,2.06,0.95,0,5
1.83,0,0.63,0.65,0.48,1.76,0.41,0.29,0.14,0,1.08,0.33,0.31,0,0.42,0,0,5
2.21,1.95,1.23,1.07,0.62,1.43,0.77,1.11,0.93,0.39,0.65,0,0.13,0,1.95,0.94,0,5
2.09,1.88,1.31,0.83,0.68,1.53,1.31,1.23,0.59,0.37,0.61,0.45,0.09,0,1.84,1.34,0,5
0.98,0,2.28,0.85,0.67,2.69,0.37,1.15,0,0,1.68,1.56,0,0.44,0,0.43,0,5
2.31,1.52,1.78,1.44,0.27,0.09,0.66,0.22,0.39,1.63,0.99,0.83,1.01,0,0.51,0.01,0,5
1.83,1.24,0.67,1.43,0.63,2.33,0.18,0.59,0.04,0,0.4,0,0.16,0,1.55,0.7,0,5
1.15,1.52,0,1.66,0,0.89,0,0.08,0,0,0.35,0.07,0,0.05,0.32,0,0,5
2.91,2.29,1.66,1.39,1.42,1.46,0.63,0.88,1.42,0.42,0.45,0,1.02,0,2.59,0,0,5
1.23,0,0.94,0.85,1.85,3.98,0.52,1.24,1.1,0.54,0.93,0.04,1.5,0,2.14,0,0.27,5
1.21,0.64,0,0.66,0.55,1.84,0,0.22,0.55,0,0,0,0,0,0.64,0.07,0,5
0.81,0.63,0.41,1.26,0.87,1.72,0,1.01,0.26,0,0.83,0.74,0,0.27,0,0,0,5
2.79,1.42,1.99,1.17,0.9,1.61,0.7,0.87,0.77,0.67,0.06,0,1.26,0,1.06,0,0,5
3.5,2.47,0.76,1.11,0.3,0.98,0,0.61,0.67,0.3,0.47,0.28,1.34,0,1.39,0,0,5
0.92,1.06,0.54,1.44,0.62,2.8,0.48,0,0.47,0.12,0.89,0.35,0.62,0.73,0.43,0.62,0,5
2.84,2.19,0.93,0,0.83,1.52,0,0.67,0.01,0,1.75,1.01,0.95,0.19,0.9,0.43,4.14,5
0.99,0.44,1.69,0.59,1.1,3.54,1.56,0.74,0.28,0.32,0.12,0.38,0.53,0,1.29,1.09,0.18,5
3,1.66,0.13,2.18,0.21,0,0.27,0.85,0.96,0.31,0.25,0,0.63,0,2.04,0.1,0,5
1.53,1.48,0.68,1.59,1.34,1.43,0.62,1.86,1.61,1.02,0.75,0,1.02,0,3.2,0.63,0,5
1.87,1.36,0,1.37,0.6,1.53,0,0,0.72,0.33,0,0.25,0,0.13,0.66,0,0,5
2.17,1.52,1.01,0.71,0.89,1.99,0.87,0.91,0.85,0.39,1.14,0,0.55,0,2.13,0,0,5
0.25,0.1,0.08,0.75,1.75,2.78,0,0.7,0.72,0.38,1.62,1.28,1.47,0,0.52,0,0,5
0.32,0.07,0.72,1.11,1.52,3.39,0.58,1.41,0.63,0.44,1.21,0.84,1.48,0.03,1.53,1.08,0.16,5
1.83,1.36,0.07,0.19,1.07,1.38,0.37,0.12,1.06,0.47,0.78,0.62,0.98,0.09,1.43,1.1,0.03,5
0.17,0,1.92,0.78,2.07,3.07,0,0.92,0.67,0,1.11,0.78,1.37,0,1.28,0,0,5
2.54,1.85,3.57,1.04,1.13,2.94,1.22,0.74,0.72,0.28,0.28,0.95,1.21,0,1.68,1.77,0.02,5
3.03,1.05,1.57,1.08,1.77,3.02,0.66,1.05,0.53,0.27,3.18,1.96,2.03,0.61,0.53,0.1,2.53,5
1.29,0.37,1.58,0.36,1.31,2.36,0.98,0.47,0.85,1.07,0.67,0,1.12,0,1.71,0.93,0,5
0.47,0.24,1.49,0.27,2.07,3.62,1.25,1.02,1.68,1.57,0.42,0.13,1.33,0.02,2.31,1.32,0,5
1.5,1.32,1.52,0.56,1.36,1.24,0.78,1.12,1.47,1.13,0.22,0,0.68,0,1.83,0.84,0,5
0.96,0.58,0.53,1.16,1.29,2.45,0.33,0.71,0.53,0.54,0.4,0.45,0.71,0,0.73,0.22,0.22,5
1.68,1.34,1.51,0.62,1.7,2.86,0.95,0.38,1.35,0.91,0.02,0.06,1.16,0,1.28,0.94,0.66,5
2.77,1.94,0,1.22,0,0,0.12,0,0.23,0.08,0.39,0,0,0,0.54,0,0,5
2.83,2.62,0.9,2.3,0.11,0,0,0.77,0.83,0.61,0,0.37,1.63,0,0.58,0,0,5
1.27,2.03,0,1.43,0.15,0,0,0,0.74,0,1.2,0.08,0.21,0,0.97,1.13,0,5
3.27,2.74,0.31,1.23,0,0,0,0.36,0.91,0.49,0.05,0.63,0.58,0,0.74,0,0,5
1.08,0.58,0.36,1.21,0.45,1.9,0,0.65,0.2,0,2.08,0.58,0.58,0.5,1.01,0.17,0,5
3.9,2.75,1.79,0.72,0.95,2.06,0,1.9,0.4,1.98,1.57,2.19,2.08,0,1.18,0.67,1.45,5
1.87,1.03,0.56,0.89,0.57,1.36,0.82,0.24,0.65,0.52,0.96,0.59,0.62,0.38,0.71,0.51,0,5
3.59,3.31,0.76,1.89,0,0,0,0.92,0.9,0.14,0.41,0.71,0.61,0,1.24,0.17,0,5
1.86,1.18,0.54,0.53,0.83,0.17,0,0.9,0.78,0,0.44,0.17,0.13,0,0.78,0.17,0,5
0.9,0.55,2.59,0.28,2.82,2.93,1.55,1.43,1.81,1.78,0.05,0,1.77,0,2.21,0.22,0.38,5
0.76,0.5,2.02,0.35,1.98,3.27,1.73,1.4,0.92,1.45,0.68,0.51,1.34,0,1.83,0.17,0.09,5
1.95,1.73,1.68,0.84,1.31,1.44,1.01,0.77,0.94,1.17,0.25,0.89,0.47,0,1.23,0.63,0,5
2.16,2.5,0,2.31,0,0.5,0.26,0.46,0.18,0,0,0,0,0,1.31,0.15,0,5
2.34,1.74,0,1.16,0.22,0,0,0,0.79,0.55,0,0.16,0,0,0.61,0,0,5
1.8,1.07,0.23,1.07,1.97,2.8,0.4,1.25,1.77,0,0.42,0.07,0.61,0,2.09,0.82,0,5
1.73,1.35,0.96,1.34,0.92,1.79,1.02,0.85,1.31,1.53,0,0.13,0.81,0,1.06,0.99,0,5
2.95,2.89,1.21,0,0.48,1.51,0,0.22,0,0,3.06,2.35,0.9,0,0.89,1.71,2.26,5
2.18,2.16,0,1.02,0,0,0,0.58,0.8,0.3,0.72,1.36,0.23,0,0.67,0.92,0,5
1.99,1.32,0.93,0.5,1.15,1.31,0.76,1.01,1.19,1.51,0.49,0.47,1.4,0,1.53,0.38,0.2,5
3.13,2.04,0.32,0.51,0.78,0.11,0.63,0.27,1.12,1.37,0.11,0.26,0.98,0,0.97,0.18,0,5
2.66,2.2,0.16,0.84,0,0,0.33,0.11,0.64,1.88,0,0.42,0.86,0.11,0.59,0,0,5
1.94,0.92,0.39,0.71,0.86,0.84,0.16,0,0.62,1.13,0.65,0.16,0.26,0,0.59,0,0,5
1.83,0.71,1.68,0.96,0.22,0.05,0.3,0.11,0.41,1.11,1.41,0.68,0.09,0.07,0,0,0,5
1.02,0.75,0.79,1.2,0.99,2.6,0.56,0.68,0.43,0.3,0.45,0.5,0.56,0,1.22,0.5,0,5
1.06,0.21,1.57,0.63,1.8,3.28,1.01,1.28,0.47,0,1.44,0.57,1.09,0,1.89,0,0.09,5
1.34,0.9,0.47,1.36,0.99,3.88,1.38,1.21,0.61,0.55,0.71,0.26,0.8,0.57,2.33,1.83,0,5
1.97,1.01,0.38,1.28,1.66,2.74,0.36,0.56,1.43,0.96,0.85,0.59,2.13,0,1.12,0,0,5
1.93,1.18,1.22,1.26,0.38,1.66,0,0,0.11,0.09,2.1,2.74,1.91,0.41,0.04,0.61,0,5
1.65,0.8,1.32,0.18,2.64,4.12,2.43,2.31,1.18,0.11,2.98,0.06,0,0,2.73,0.63,1.38,5
0.76,0.66,1.13,1.37,1.64,3.73,1.04,1.37,0.9,0,0.59,0,0.25,0,2.2,0.17,0,5
1.46,0.81,1.84,0.41,2.1,3.01,0.71,1.09,1.25,0.53,0.68,0,1.71,0,1.79,0.15,0,5
2.01,1.84,2.44,0.49,1.97,1.41,0.92,1.5,0.82,1.52,0.21,0,2.09,0,1.88,0.35,0.27,5
1.33,0.42,1.6,0,1.87,3.63,0.7,1.3,1.34,1.25,0.63,0,1.8,0,2.2,0.65,0.09,5
2.21,2.11,1.3,0.5,1.48,2.82,0.71,0.77,1.06,0.71,0.99,0.18,1.35,0,2.11,1.61,0,5
0.1,0,1.32,0.99,2.14,4.86,0.59,0.86,0.93,0.57,0.22,0.29,2.17,0,1.81,0.17,0.17,5
1.06,0.42,0.29,0.9,0.89,2.32,0,0.33,0.37,0,1.02,0.71,0.3,0.1,0.53,0.55,0,5
2.75,2.27,0.58,1.52,0.15,1.25,0.43,0.5,0.48,0.04,0.61,0.23,0.39,0,1.86,1.18,0,5
1.31,0.53,1.58,1.37,0.9,1.83,0,0.37,0.71,0,1.15,0.71,0.15,0,0.37,0,0,5
2.33,1.32,2.27,0.32,0.4,0.84,0,1.16,1.16,0.82,0.24,0.54,0.94,0,0.76,0.37,0,5
2.07,1.88,0.94,0.25,1.35,3.5,0.54,0.5,0.72,0,3.09,2.74,1.39,0.33,1.27,0,1.43,5
1.35,1.28,2.75,0.73,1.43,2.3,1.06,0.61,0.95,0.61,0.69,0.12,0.61,0,1.48,0.96,0,5
1.31,1.18,2.75,0,2.11,3.72,1.54,1.3,0.95,0.4,1.22,0.18,0.99,0,2.47,0.86,0.48,5
1.92,1.53,1.73,0.3,0.63,0.7,0.6,1.15,0.56,0.49,1.43,1.19,0.78,0,0.46,0.06,0,5
1.68,1.69,1.52,0.67,1.26,1.31,1.01,1.02,1.19,0.91,0,0,0.66,0,1.61,1.25,0,5
0.88,0.22,0.6,1.14,1.29,2.15,0.23,0.47,0.81,0.73,0.48,0.03,0.87,0,1.24,0.04,0,5
1.49,0.86,1.74,0.21,1.36,2.39,0.86,1.5,0.82,0,1.49,0,0.56,0,2.4,0.67,0,5
2.5,1.69,2.81,0.67,1.58,2.47,1.37,1.82,0.85,0,0.42,0,0,0,2.84,1.01,1.44,5
1.25,1.93,2.05,0.65,2.37,1.04,1.97,1.47,1.74,0.68,0.49,0,0.61,0,2.7,1.01,0.28,5
1.61,1.07,0.77,0.69,1.25,1.75,0.48,0.71,1.32,1.12,0.61,0,1.31,0,1.62,0.95,0,5
1.03,1.09,1.33,0.71,2.26,2.78,1.14,1,1.18,1.21,1.04,0.6,1.59,0,1.62,0.74,0.23,5
2.47,0.66,1.5,0.26,2.6,3.31,1.64,2.88,1.46,1.81,3.78,2.52,1.47,0,1.08,0,1.71,5
2.28,0.22,2.83,0,2.74,4.71,0,2.01,1.91,0.62,0.91,1.68,2.05,0.6,1,0.32,0,5
1.39,0.53,2.82,0,2.59,4.24,0.23,1.17,2.02,0.74,0,0.67,1.16,0.62,1.44,1.4,0.49,5
0,0,0.45,0.42,1.9,2.5,1.21,1.02,1.51,0.51,0.76,1.72,0.4,0.73,0.41,0.41,0,5
2.03,1.08,2.64,0,2.6,2.96,0.83,3.13,2.09,0.72,0,0,0,0,2.61,0.15,0.48,5
2.44,0.25,3.36,0,2.73,3.5,0.51,0.96,1.36,1.89,0,0,1.56,0,2.18,0,0.53,5
1.89,0,2.83,0,1.89,2.98,0.18,0,0,0.83,0.11,0.49,1.81,0,1.27,0.18,0.96,5
3.12,0.73,3.89,0.08,1.61,3.37,0.59,1,0,0.46,0.53,0.21,1.38,0,1.92,1.48,0.87,5
3.64,0.32,3.41,0.21,1.17,3.25,0,0.29,0,0.42,0.77,0.33,1.65,0,1.63,1.93,0.86,5
4.1,0.31,2.88,0,0.99,2.76,0.03,0,0,0.48,0.19,0,1.77,0,1.25,0,0.94,5
0.41,0,0,0,0.36,1.88,0,0,0,0,0,0,0.21,0,0.13,0,0.26,5
2.16,0,2.73,0,2,2.12,0.32,0.79,0.54,1.55,0,0.08,1.55,0,1.51,0.15,1.67,5
2.79,0,3.76,0,1.24,3.31,0.71,0.12,0,0.66,1.09,0.61,2.31,0,1.44,0.36,0.92,5
2.85,1.79,1.27,0.24,2.55,3.22,0.95,1.7,1.06,2.37,0.66,1.3,1.61,0.2,0.48,1.5,1.35,5
2.35,0.39,3.06,0,1.39,2.67,0,0,0.45,1.48,0,0,0.74,0,2.1,2.25,1.03,5
4.15,0,3.27,0.38,2.6,3.4,0,0.67,1.85,0.47,0,0,1.16,0,2.35,0.48,0.79,5
2.29,0,3.11,0,0.87,2.42,0.36,0.27,0,1.05,0,0.3,1.33,0,0.75,0,0.29,5
1.94,0,1.53,0,0.61,2.85,0,0.06,0,0,0.36,0.79,0.42,0,0.14,0.21,0,5
2.58,0.59,3.11,0,1.65,3.7,0.48,0.78,0.76,1.65,0,0.4,1.04,0,0.67,0,0.32,5
2.05,0.3,2.55,0,0.42,2.25,0,0,0,0.25,0.84,0.91,1.33,0,0,0,0,5
2.23,0.06,1.48,0,1.72,2.38,0.12,0,0.4,1.14,0,0,1.12,0,0.83,0.35,0.04,5
2.29,0.78,3.39,0,2.44,2.97,0.87,1.31,0.63,1.95,0,0,1.01,0,4.04,2.31,0.7,5
1.68,0,2.89,0,2.6,4.52,0.08,0,1.21,1.48,0,0.11,1.55,0,0.89,0,1.01,5
1.18,0,2.66,0,2.44,3.46,0.93,0.12,0.54,0.96,0,0,1.39,0,1.54,0,0.18,5
2.43,0.56,1.68,0,2.52,3.34,0.18,1.7,2.16,1.94,0,0.61,1.66,0.69,0.79,2.22,1.86,5
2.31,0.9,1.13,0,0.78,1.82,0,0.02,0.72,0.67,0,0.08,1.26,0,0.81,0,3.04,5
2.52,0,2.31,0,2.39,4.29,0,0.27,1.03,0.87,0,0,1.88,0.18,1.7,0.88,0.88,5
3.65,1.19,1.85,1.06,1.34,2.93,0,0.61,0,0,0.08,0,2,0,3.96,2.26,0.65,5
2.05,0,2.76,0.38,0.97,4.06,0.37,0,0,0,0.78,1.47,1.42,0,0.69,0.17,1.24,5
2.52,0.8,1.58,0,1.05,2.47,0.1,0,0,0.29,0,0.66,1.01,0,0.18,1.01,1.17,5
1.87,0.21,2.42,0,1.87,3.59,0.07,0.52,0,1.14,0.4,0.12,2.57,0,2.21,0.46,0.27,5
1.39,0,2.48,0,2.57,4.68,0,0.55,0.67,1.47,0,0.21,0.8,0,0.32,0.38,1.17,5
3.74,0.3,1.23,0,1.08,1.79,0,0,1.33,0.17,0,0,1.17,0,1.19,1.15,2.18,5
2.09,0,2.83,0,2.09,4.46,0.08,0.2,0.74,1.3,0,0.09,1.54,0,1.19,0.27,0.84,5
1.65,0.25,2.52,0.64,1.56,3.44,0,0,0.91,1.32,0,0,1.63,0,1.16,0,0.18,5
3.46,1.83,1.68,0.09,1.41,1.36,0,1.17,2.14,1.58,1.66,0.64,1.47,0,1.31,0,3.38,5
3.01,0,2.62,0,1.46,3.13,0.35,0.3,0,0.04,0.29,0.07,0.57,0,1.9,0.16,0.76,5
2.03,0,2.13,0,1.91,2.93,0.31,0.38,0,0.12,0.9,0.35,2.42,0,1.2,0,0.73,5
3.46,0,2.25,0.26,2.27,3.42,0.07,1.02,0,0,0.97,0.15,1.77,0,1.96,0.6,0.73,5
2.62,0,2.6,0,2.1,4,0.07,0,0.83,1.31,0,0,1.53,0,0.88,0.41,0.51,5
1.91,0.24,3.15,0,2.19,2.43,0,0.5,0.44,1.68,0,0,1.3,0,0.79,0.03,0.47,5
2.91,0,3.38,0,1.48,3.48,0.65,0,0,1.09,0.5,0.58,1.78,0,0.97,0.08,0.88,5
2.68,0.46,2.33,0,0.92,1.67,0.67,1.47,0.33,0.73,1.08,0.85,0.7,0,0.51,0,0,5
2.38,0.18,2.85,0,1.6,4.88,0.15,0.37,1.49,1.6,0,0.19,0.66,0.09,0.63,0.61,0.35,5
2.44,0.2,3.36,0.06,1.54,2.37,0.12,0.71,0.29,0.15,0,0,2.2,0,0.95,0,0.19,5
1.92,0,1.18,0,1.6,1.98,0.11,0,0,0.03,0.18,0.22,1.64,0,1.13,0.23,0,5
3.3,0.96,1.19,0.83,1.58,3.4,0,1.29,0.64,0.67,1.67,1.18,1.53,1.44,0.16,0,2.22,5
3.28,1.1,1.28,1.44,0.02,0.02,0,0,0,0.03,0.01,0.1,0.06,0,0.34,0,0,5
2.12,1.37,2,0,0.81,2.08,0.14,0.26,0,0.02,0.25,0.4,0.16,0,0.32,0,0.32,5
2.2,0.29,2.25,0,2.06,3.32,0.08,0.67,0.3,0.11,0.13,0.19,1.17,0,1.59,0,0.32,5
2.41,0.22,2.08,0,1.86,3.02,0,0,0,0.96,0,0.33,1.22,0,1.22,0.84,0.92,5
2.4,0.76,2.91,0,1.51,3.4,0.19,0.14,0,0.98,0,0.22,0.89,0,1.58,1.78,0.93,5
3.45,0.27,3.39,0,1.37,3.07,0.2,0,0.16,0.25,0.88,0.35,2.6,0,1.48,0,0.83,5
2.88,0.21,3.63,0,1.87,3.34,0.78,1.1,0.08,0.84,0.68,0.13,1.54,0,2.36,2,0.71,5
3.51,0.13,2.04,0.49,1.19,2.59,0,0.44,0,0,0.63,0,0.61,0,1.39,0.55,0.46,5
2.67,0,3.29,0,1.82,1.9,0.35,0.72,0.85,1.18,0.22,0,1.87,0,1.48,0,1.25,5
4.2,1.13,3.07,0,1.17,1.75,0,0,0.36,0.71,0.51,0.22,1.29,0,0.38,0,0.65,5
2.86,0.67,1.66,0,2.91,2.38,0,2.24,3.1,3.18,2.23,1.65,3.19,0.18,2.76,0,4.21,5
3.34,0.71,1.91,0,0.97,1.94,0,0,0,0.66,0.03,0.05,1.49,0,1.41,0,0.72,5
3.1,0,2.94,0,1.55,2.66,0.25,1.25,0.58,0.74,0,0.29,0.57,0,0.74,0,0.49,5
1.81,0.33,1.22,0,1.34,0.55,0,0.25,1.63,1.31,0,0,0.52,0,0.94,0.78,2.42,5
2,0,1.74,1.2,0.48,1.63,0,0,0.81,0.27,0.57,0.53,0,0,0.45,0,0,5
2.81,0.85,2.12,0,0.37,2.24,0.02,0.84,0.06,0,0.39,0.79,0.13,0,1.19,0.62,0,5
2.66,0.66,3.42,0.19,1.98,3.59,1.03,1.5,0.96,1.78,0.77,0.75,1.73,0,1.03,0,1.01,5
2.58,0.18,3.31,0,1.86,2.57,0.33,0.1,0.8,1.1,0.17,0.87,1.45,0,0.79,0,1.41,5
3.01,0.13,1.8,0,1.97,1.52,0,0,1.37,1.56,0,0,1.18,0,1.52,0,2.03,5
3.64,0,3.12,0,1.74,2.32,0.13,0,0,0.48,0.8,0,1.76,0,1.78,0,0.87,5
2.3,0,1.95,0,1.95,3.51,0,0,1.17,1.38,0,0,1.2,0,0.69,0.62,1.18,5
2.44,0,2.6,0,1.46,3.98,0.42,0,0,0.81,0.22,0.43,1.11,0,1.18,0.31,1.46,5
0,0,0,0.66,0,0,0,0,0,0.1,0.02,0.19,0,0.54,0,0,0,5
3.17,2.68,2.56,0,1.71,1.5,1.13,1.28,0.63,0.68,5,1.99,0,0,1.43,0,2.43,5
2.35,0,2.1,0,1.36,3.12,0,0,0.63,0.79,0,0,1.14,0,0.59,0.71,0.94,5
3.09,0.42,3.34,0,1.77,2.45,0,0,0.95,1.24,0,0,1.26,0,1.93,0.91,0.79,5
2.38,0,2.1,0.27,2.17,1.45,0,0.03,1.33,1.89,0,0,1.96,0,1.44,0,2.46,5
3.45,1.18,2.18,0,0.41,2.51,0,0,0.12,0.19,0,0.69,1.36,0,0.59,0,0.49,5
2.59,0,2.16,0,1.14,1.12,0,0,0.05,0.43,0.03,0,1.8,0,1.04,0,1.95,5
2.23,0,2.28,0,1.86,4.56,0.19,0.17,0.04,0.48,0.5,0.07,1.85,0,2.11,0.77,1.18,5
3.88,1.5,3.01,0.61,0.05,1.17,0,0.55,0,1.27,0.8,1.71,2.58,0,0.74,0.92,0.28,5
2.37,0,2.46,0,2.12,3.67,0,0,0.8,1.91,0,0,1.95,0,0.91,0.31,0.98,5
3.17,0.27,3.31,0,1.34,3.13,0.49,0.72,0.31,1.21,0.75,1.09,1.64,0,0.43,0.03,1.62,5
2.78,0,3.26,0,0.97,3.43,0.6,0.1,0,1.14,0.49,0.42,2.16,0,0.91,0.23,0.87,5
1.4,0.85,3.74,0,1.29,2.75,1.11,2.92,1.34,0.65,1.68,3.32,1.05,0,0.45,1.77,1.19,5
3.53,0.19,3.5,0,1.66,3.96,0.55,1.36,0,0.49,0.01,0,1.13,0,2.82,1.5,0.62,5
4.52,1.37,1.79,0.45,0.14,1.28,0,0,0.06,0,0.72,0,1.03,0,2.3,0,0.13,5
3.05,0,2.08,0,1.59,2.45,0,0.04,0.12,1.06,0.05,0.39,1.29,0,0.41,0.17,1.18,5
3.56,1.54,3,0.2,1.11,0.49,0,1.48,0.13,1.55,0.1,0.42,1.5,0,0.6,0,0,5
3.63,1.51,1.49,0,0.36,0,0,0.34,1.42,0.56,0.55,0.47,1.89,0.02,0.36,0,3.03,5
3.86,1.59,2.28,0,0.01,0.21,0,0.57,0,0,0.75,0.02,1.14,0,1.65,0.19,0.14,5
4.17,1.09,2.22,0,1.5,1.41,0,0.35,0.46,0.13,0,0,1.41,0,1.94,0.34,1.38,5
2.15,0,1.29,0,0.95,1.21,0,0.39,0,0,0.73,0.61,0.96,0.23,0,0.31,0.53,5
2.63,0.95,1,0,0.79,0.25,0,0,0.69,1.01,0,0,2.26,0,0.83,0.47,2.69,5
2.11,0.16,2.21,0,0.46,1.39,0,0,0,1.65,0.11,0.37,2.43,0,0,0.13,2.28,5
1.63,0,2.49,1.02,1.91,2.58,0,0.11,0.41,0,2.78,1.75,2.69,0,1.33,0,0.65,5
0.84,0.83,0.29,0.79,0.1,1.64,0,0,0,0,0.89,0,1.43,0.19,0,0.84,0,5
1.71,0,1.97,0.17,1.45,2.37,0.16,1.06,0.42,0.39,1.53,2.34,2.16,1.07,0.33,0.65,2.32,5
3.35,0.18,2.84,0,0.48,2.95,0.07,0.2,0.11,0,0.9,0,1.88,0,1.51,0,2.35,5
2.33,0,2.09,0,1.16,2.38,0.01,0,0,0,0.28,0,1.31,0,0.57,1.32,2.49,5
4.66,1.01,0.71,0.4,1.01,1.22,0,0,0.42,0.7,0,0,0.71,0,1.11,0,0.36,5
3.56,0.47,1.27,0.5,0.52,1.36,0,0.53,0.14,0,1.59,0.7,1.25,0,2.24,0,0,5
2.71,0.13,2.15,0,1.41,2.86,0,0,0,0.91,0.13,0.42,1.35,0,0.98,0.8,1.4,5
3.71,1.24,1.59,0,0.96,1.12,0,0,0,0,0.62,0,1.67,0,0.29,0,2.72,5
2.96,0.4,1.8,0.55,0,1.9,0,0,0,0,0.54,1.16,0.65,0,0.12,0.43,0.38,5
3.91,1.65,2.81,0.36,1.14,1.55,0.21,0.77,0.24,0.61,0,0,0.33,0,3.99,0.84,0.43,5
2.77,0,1.06,0,2.37,2.84,0.44,0.15,0.89,0.15,0,0,0.09,0,2.04,0.13,0.81,5
2.36,0.49,1.68,0,0.95,3.13,0,0,0,0,0.34,0.61,1.28,0.1,0,0,0.89,5
2.81,0.85,1.04,0.69,2.55,3.8,0.43,2.3,1.33,0.24,4.49,2.43,2.64,0,1.96,0,1.76,5
3.65,0.47,2.02,0,0.99,2.12,0,0,0.82,0.9,0,0.24,1.11,0,1.45,0.46,0.69,5
3.99,2.28,1.78,2.2,0,0.23,0,0,0.17,1,0.48,1.12,1.84,0.41,0,0,0,5
0.77,0,2.32,0,2.05,4.01,0.27,0.84,0.84,1.3,0,0.29,1,0,0.54,0.6,1.74,5
2.55,0.6,1.65,0,1.86,1.21,0,0.27,0.6,0.55,0,0.33,0,0,0.64,0.14,0.2,5
3.54,0.03,1.01,0.02,0.88,0.82,0,0,0.52,0,0,0,0.81,0,0.11,0,0.51,5
3.17,0.96,2.36,0,1.54,3.8,0,0.01,0.3,0.94,0,0,0.83,0,1.74,1.65,1.2,5
2.61,1.82,2.13,0.99,0.54,0.73,0,1.14,0.84,0.16,0,1.09,0,1.03,0,0,0,5
